Following,App,,Yes,Clicking on the awards tab from the career home.,Native,career,awards,awards-home, ,career|awards|awards-home| ,career_awards,FALSE,/career/manage-profile,9518,Player,,https://www.maxpreps.com/careerprofile?careerid=5c75dc7a-e5f4-e211-99e4-002655e6c126&admin=1,,,,,
Following,Both,Yes,Yes,click the pencil from the roster or the floating add button,,team,roster,staff-manage,utility,team|roster|staff-manage|utility,team_roster,FALSE,n/a,9536,Team,,"https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/manage-staff.htm?admin=1",,,,,
Following,Both ,Yes,Yes,click pencil from schedule - restoring from deleted or clicking the floating add button,,team,schedule,schedule-manage,utility,team|schedule|schedule-manage|utility,team_schedule,FALSE,/local/team/manage-contest.aspx,9533,Team,,"https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/manage-contest.htm?admin=1",,,,,
Following,Both ,Yes,Yes,Main schedule page,Native,team,schedule,schedule-home,utility**,team|schedule|schedule-home|utility**,team_schedule,FALSE,/local/team/schedule.aspx,9534,Team,"https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/schedule.htm","https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/schedule.htm?admin=1",,,,,
Following,App only,,Yes,Click deleted games from the schedule,Native,team,schedule,schedule-deleted,utility,team|schedule|schedule-deleted|utility,team_schedule,FALSE,/local/team/schedule.aspx,9534,Team,"https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/schedule.htm","https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/schedule.htm?admin=1",,,,,
Following,App only - click tracking,,Yes,Click the calendar sync in the upper right of the schedule page,Native,team,schedule,calendar-sync,utility,team|schedule|calendar-sync|utility,team_schedule,FALSE,,,,,,,,,,
Following,Both - click tracking,Yes,Yes,"Click ""games need attention"" dropdown and then any of the links that are in the box",,team,schedule,games-needs-attention,utility,team|schedule|games-needs-attention|utility,team_schedule,FALSE,,,,,,,,,,
Following,Both,Yes,Yes,"Click on ""enter score"" or on the actual score from the schedule page OR click on ""add score"" from the games need attention drop down to get to the box score page",,team,schedule,score-manage,utility**,team|schedule|score-manage|utility**,team_schedule,FALSE,,,,,,,,,,
Following,Both - click tracking,Yes,Yes,Main team standings tab,Webview,team,standings,standings-home, ,team|standings|standings-home| ,team_standings,FALSE,/local/team/standings.aspx,9538,Team,"https://www.maxpreps.com/high-schools/oak-ridge-trojans-(el-dorado-hills,ca)/football/standings.htm",,,,,,
Following,Both - click tracking,Yes,Yes,Main stats tab from team page,Webview,team,stats,team-stats-home, ,team|stats|team-stats-home| ,team_stats,FALSE,/local/team/stats.aspx,,,,,,,,,
Following,App only,,Yes,Click on enter stats or stats entered and get to the list of player names,Native,team,stats,stats-manage,utility,team|stats|stats-manage|utility,team_stats,FALSE,,,,,,,,,,
Following,Built on web - but only used in app - click tracking,,Yes,Stats Totals tab,Webview,team,stats,stats-manage-totals,utility,team|stats|stats-manage-totals|utility,team_stats,FALSE,,,,,,,,,,
Following,Built on web - but only used in app - click tracking,,Yes,Individual player stat entry page,Webview,team,stats,stats-manage-players,utility,team|stats|stats-manage-players|utility,team_stats,FALSE,,,,,,,,,,
Following,Both,Yes,Yes,"Click on ""add stats"" from the games need attention drop down",Native,team,stats,missing-stats,utility,team|stats|missing-stats|utility,team_stats,FALSE,,,,,,,,,,
Following,Both,Yes,Yes,Main video tab from the team page,Webview,team,videos,videos-home, ,team|videos|videos-home| ,team_videos,FALSE,/local/team/videos.aspx,,,,,,,,,
Following,Both,Yes,Yes,Team video watch page,Native,team,video,team-video-watch, ,team|video|team-video-watch| ,team_video,,,,,,,,,,,
Following,App,,Yes,Team video upload details page,Native,team,video-details,team-video-details,utility,team|video-details|team-video-details|utility,team_video-details,,,,,,,,,,,
Latest,App Only,,Yes,Main latest tab,Native,latest,latest-home,latest-home, ,latest|latest-home|latest-home| ,latest_home,FALSE,,,,,,,,,,
Latest,App Only,,Yes,Main latest tab,Native,sport,sport-playoffs,sport-playoffs, ,sport|sport-playoffs|sport-playoffs| ,sport_sport-playoffs,FALSE,,,,,,,,,,
Latest,Both,Yes,Yes,App arena page - latest news - etc,Native & Webview,sport,sport-home,sport-home, ,sport|sport-home|sport-home| ,sport_home,FALSE,/national/national_sport.aspx,6876,Concordia,https://www.maxpreps.com/national/football.htm,,concordia_sport,,,,
Latest,Both,Yes,Yes,From the sport arena page clicking on stats - it defaults to player,Native & Webview,leaderboard,leaderboard-home,player-stat, ,leaderboard|leaderboard-home|player-stat| ,leaderboard_home,FALSE,/list/stat_leaders.aspx,,Concordia,,,,,,,
Latest,Both,Yes,Yes,From the sport arena page clicking on stats. clicking over to team,Native & Webview,leaderboard,leaderboard-home,team-stat, ,leaderboard|leaderboard-home|team-stat| ,leaderboard_home,FALSE,/list/stat_leaders.aspx,,Concordia,,,,,,,
Latest,App Only - click tracking,,Yes,From the sport arena page clicking on the stats filter,Native,leaderboard,leaderboard-filter,leaderboard-filter, ,leaderboard|leaderboard-filter|leaderboard-filter| ,leaderboard_leaderboard-filter,FALSE,/list/stat_leaders.aspx,,Concordia,,,,,,,
Latest,Both,Yes,Yes,From the sport arena page clicking on rankings,Native and Webview,rankings,rankings-home,team-rankings, ,rankings|rankings-home|team-rankings| ,rankings_home,FALSE,,6879,Concordia,https://www.maxpreps.com/rankings/football/1/national.htm,,,,,,
Latest,App Only - click tracking,,Yes,From the sport arena page clicking on the rankings filter,Native,rankings,rankings-filter,rankings-filter, ,rankings|rankings-filter|rankings-filter| ,rankings_rankings-filter,FALSE,/list/stat_leaders.aspx,,Concordia,,,,,,,
Latest,App Only,,Yes,Clicking on a video thumbnail from the latest tab or a sports arena page - it opens the video and the list of related videos,Native,latest,video,video-watch, ,latest|video|video-watch| ,latest_video,FALSE,,,,,,,,,,
Search,App only,,Yes,"Clicking on the search icon in the upper right corner of the app or clicking on ""get started"". Can we see the difference of people clicking on the nearby teams vs using the search to find their school and can we see what they are typing in the search box?",Native,search,search-home,search-teams, ,search|search-home|search-teams| ,search,FALSE,,,,,,,,,,
Search,App only,,Yes,Team search results page,Native,search,search-results,search-teams-results, ,search|search-results|search-teams-results| ,search,FALSE,,,,,,,,,,
Search,App only,,Yes,"clicking on the search icon in the upper right corner of the app and clicking to the athlete search OR clicking the ""add athlete"" pill at the top of the following page OR clicking ""find child"" in the ""my children"" section on the membership homepage OR after registration getting the to the athlete search to claim",Native,search,search-home,search-athletes, ,search|search-home|search-athletes| ,search,FALSE,,,,,,,,,,
Search,App only,,Yes,Athlete search results page,Native,search,search-results,search-athletes-results, ,search|search-results|search-athletes-results| ,search,FALSE,,,,,,,,,,
Scores,App Only,,Yes,Main scores tab,App only ,score ,score-home,score-home, ,score|score-home|score-home| ,score _home,FALSE,,,,,,,,,,
Scores,Both,Yes,Yes,Viewing a scoreboard,Native,score ,scoreboard,scoreboard, ,score|scoreboard|scoreboard| ,score _scoreboard,FALSE,,,,,,,,,,
,Both,Yes,,"Clicking ""report score"" - do we need to do anything on our side to track this in our database??",,,,, ,FALSE,,FALSE,,,,,,,,,,
Scores,App Only - click tracking,,Yes,Clicking add scoreboard,Native,score,scoreboard-add,scoreboard-add, ,score |scoreboard-add|scoreboard-add| ,score _scoreboard-add,FALSE,,,,,,,,,,
,Live score tracking,,,"We want to know where people are signing up to live score & if they are live scoring in the app. Places to sign up for live scoring within the app: - clicking through the live score call out on the main scores tab (under the upciming game) you get taken to the contest page to sign up, - clicking through the team schedule page to the contest page to sign up",,,,, ,,,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,When clicking on your picture in the upper left of the app,Native & Webview,membership,membership-home,membership-home, ,membership|membership-home|membership-home| ,membership ,FALSE,,,,,,,,,,
Membership,App only (web these are all on the same page),,Yes,Account info page - roll - email - name - etc,Native,membership,personal-info,personal-info-home, ,membership|personal-info|personal-info-home| ,membership ,FALSE,,,,,,,,,,
Membership,App only  ,,Yes,Updating email address from account info page,Native,membership,personal-info,update-email, ,membership|personal-info|update-email| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Updating password from account info page,Native,membership,personal-info,update-password, ,membership|personal-info|update-password| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Notifiction home,Native,membership,notifications,notifications-home, ,membership|notifications|notifications-home| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Setting the notification toggles for teams - players you are following,Native,membership,notifications,notifications-manage, ,membership|notifications|notifications-manage| ,membership ,FALSE,,,,,,,,,,
System,App only,,Yes,Clicking on settings from the membership page OR when the user is not logged in this is the landing page when the gear icon is clicked in the upper left,Native,system,app-settings,app-settings, ,system|app-settings|app-settings| ,system_app-settings,FALSE,,,,,,,,,,
System,App only,,Yes,Currently under the settings page - these exist if you are logged in or not,Native,system,video-settings,video-settings, ,system|video-settings|video-settings| ,system_video-settings,FALSE,,,,,,,,,,
Membership,App only,,Yes,Currently under the settings page - these exist if you are logged in or not,Native,system,update-schools,update-schools, ,system|update-schools|update-schools| ,system_update-schools,FALSE,,,,,,,,,,
Membership,App only,,Yes,Delete my account page,Native,membership,legal,delete-my-account, ,membership|legal|delete-my-account| ,membership ,FALSE,,,,,,,,,,
Membership,App only - click tracking,,Yes,Clicking sign out,Native,membership,membership-home,sign-out, ,membership|membership-home|sign-out| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Viewing a profile for a coach - statisticion - etc but not a player/career page,Native,membership,membership-home,profile-home, ,membership|membership-home|profile-home| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Editting profiles for coach - statisticion - eventually others,Native,membership,membership-home,profile-manage, ,membership|membership-home|profile-manage| ,membership ,FALSE,,,,,,,,,,
System,App only,,Yes,White splash screen,Native,system,launch-app,splash, ,system|launch-app|splash| ,system_launch-app,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Landing page - Sign In Join Now page - black page w/ images,Native & Webview,membership,membership-home,membership-landing, ,membership|membership-home|membership-landing| ,membership ,FALSE,,,,,,,,,,
Membership,App only,,Yes,Sign In page - white - you get here after clicking from the landing page,Native,membership,membership-home,membership-sign-in, ,membership|membership-home|membership-sign-in| ,membership ,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Reset password page,Native & Webview,membership,registration,reset-password, ,membership|registration|reset-password| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,first page in registration flow after clicking join now - What is your email,Native,membership,registration,email, ,membership|registration|email| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - password,Native,membership,registration,password, ,membership|registration|password| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - name,Native,membership,registration,name, ,membership|registration|name| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - birthday,Native,membership,registration,birthday, ,membership|registration|birthday| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - gender,Native,membership,registration,gender, ,membership|registration|gender| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - zip code,Native,membership,registration,zip-code, ,membership|registration|zip-code| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Registration - role - marketing opt-ins,Native,membership,registration,role, ,membership|registration|role| ,membership_registration,FALSE,,,,,,,,,,
Membership,App only,,Yes,Claim my profile/Get linked to an athlete,Native,membership,claim,claim-home, ,membership|claim|claim-home| ,membership_claim,FALSE,,,,,,,,,,
Membership,App Only - click tracking,,Yes,Claim this profile? pop up (3 places: onboarding - profile - career),Native,membership,claim,claim-pop-up, ,membership|claim|claim-pop-up| ,membership_claim,FALSE,,,,,,,,,,
Membership,App Only - click tracking,,Yes,Claiming error message pop ups (3 places: onboarding - profile - career),Native,membership,claim,claim-pop-up-error, ,membership|claim|claim-pop-up-error| ,membership_claim,FALSE,,,,,,,,,,
Membership,App only,,Yes,Claim success page,Native,membership,claim,claim-success, ,membership|claim|claim-success| ,membership_claim,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Admin Access - head coach - assistant coach - statistician,Native,membership,access-home,select-role, ,membership|access-home|select-role| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Admin Access - You're all set,Native,membership,coach-access,auto-access, ,membership|coach-access|auto-access| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Admin Access - Request sent,Native,membership,coach-access,coach-request-sent, ,membership|coach-access|coach-request-sent| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Admin Access - Team already has a coach,Native,membership,coach-access,no-access, ,membership|coach-access|no-access| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Statisician Access,Native,membership,statistician-access,access-statistician, ,membership|statistician-access|access-statistician| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Statisician Access - pick a coach,Native,membership,statistician-access,select-coach, ,membership|statistician-access|select-coach| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Statisician Access - add your message,Native,membership,statistician-access,message-coach, ,membership|statistician-access|message-coach| ,membership_access,FALSE,,,,,,,,,,
Membership,Both,Yes,Yes,Request Statisician Access - request sent,Native,membership,statistician-access,statistician-request-sent, ,membership|statistician-access|statistician-request-sent| ,membership_access,FALSE,,,,,,,,,,
,App only - funnel,,,We want to know where we are losing people in the registraion flow - if people are skipping claim my profile or clicking the red button to continue claiming,Native,,,,,FALSE,,FALSE,,,,,,,,,,
Membership,App only - click tracking,,Yes,membership - contributions - are people expanding this section,Native,membership,membership-home,contributions, ,membership|membership-home|contributions| ,membership ,FALSE,,,,,,,,,,
Membership,App,,Yes,membership submitted videos,Native,membership,videos,contributions-videos,utility,membership|videos|contributions-videos|utility,membership_videos,,,,,,,,,,,
Membership,App only - click tracking,,Yes,membership - edit photo - can we track if a new photo is added or one is deleted?,Native,membership,membership-home,update-image, ,membership|membership-home|update-image| ,membership ,FALSE,,,,,,,,,,
,App Only,,Yes,Latest tab shorts,Native,latest,vertical-video,shorts,,latest|vertical-video|shorts|,latest_vertical-video,,,,,,,,,,,,,
